[32m2025-12-17 11:58:16[0m | [1mINFO    [0m | [36mutils.logging[0m:[36msetup[0m:[36m86[0m | [1mLogging configured successfully[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:58:36[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2009', endyear='2009'[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 787,269 characters of CSV data from direct response[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2009[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2010...[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2010-2010)[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:58:50[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2010', endyear='2010'[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 788,252 characters of CSV data from direct response[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2010[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2011...[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2011-2011)[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:59:06[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2011', endyear='2011'[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 789,014 characters of CSV data from direct response[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2011[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2012...[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2012-2012)[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:59:22[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2012', endyear='2012'[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 789,159 characters of CSV data from direct response[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2012[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2013...[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2013-2013)[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:59:38[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2013', endyear='2013'[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 790,016 characters of CSV data from direct response[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2013[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2014...[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2014-2014)[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 11:59:53[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2014', endyear='2014'[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 791,138 characters of CSV data from direct response[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2014[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2015...[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2015-2015)[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:00:09[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2015', endyear='2015'[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 792,303 characters of CSV data from direct response[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2015[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2016...[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2016-2016)[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:00:27[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2016', endyear='2016'[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 793,341 characters of CSV data from direct response[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2016[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2017...[0m
